"","pathway","gene"
"339","Lysophosphatidic Acid LPA4 Signalling","Plcb1"
"340","Lysophosphatidic Acid LPA4 Signalling","Gnb1"
"341","Lysophosphatidic Acid LPA4 Signalling","Gng2"
"342","Lysophosphatidic Acid LPA4 Signalling","Lpar4"
"343","Lysophosphatidic Acid LPA4 Signalling","Itpr1"
"344","Lysophosphatidic Acid LPA4 Signalling","Akt1"
"345","Lysophosphatidic Acid LPA4 Signalling","Srf"
"346","Lysophosphatidic Acid LPA4 Signalling","Rock1"
"347","Lysophosphatidic Acid LPA4 Signalling","Gnas"
"348","Lysophosphatidic Acid LPA5 Signalling","Adcy1"
"349","Lysophosphatidic Acid LPA5 Signalling","Plcb1"
"350","Lysophosphatidic Acid LPA5 Signalling","Gnb1"
"351","Lysophosphatidic Acid LPA5 Signalling","Gng2"
"352","Lysophosphatidic Acid LPA5 Signalling","Itpr1"
"353","Lysophosphatidic Acid LPA5 Signalling","Akt1"
"354","Lysophosphatidic Acid LPA5 Signalling","Srf"
"355","Lysophosphatidic Acid LPA5 Signalling","Rock1"
"356","Lysophosphatidic Acid LPA5 Signalling","Gnas"
"357","Lysophosphatidic Acid LPA6 Signalling","Adcy1"
"358","Lysophosphatidic Acid LPA6 Signalling","Gnb1"
"359","Lysophosphatidic Acid LPA6 Signalling","Gng2"
"360","Lysophosphatidic Acid LPA6 Signalling","Lpar6"
"361","Lysophosphatidic Acid LPA6 Signalling","Akt1"
"362","Lysophosphatidic Acid LPA6 Signalling","Srf"
"363","Lysophosphatidic Acid LPA6 Signalling","Rock1"
"364","Lysophosphatidic Acid LPA6 Signalling","Gnas"
"365","NF-kB Signaling Pathway","Rela"
"366","NF-kB Signaling Pathway","Nfkb1"
"367","NF-kB Signaling Pathway","Map3k1"
"368","NF-kB Signaling Pathway","Map3k14"
"369","NF-kB Signaling Pathway","Chuk"
"370","NF-kB Signaling Pathway","Irak1"
"371","NF-kB Signaling Pathway","Myd88"
"372","NF-kB Signaling Pathway","Traf6"
"373","NF-kB Signaling Pathway","Tnfrsf1a"
"374","NF-kB Signaling Pathway","Tnfrsf1b"
"375","NF-kB Signaling Pathway","Fadd"
"376","NF-kB Signaling Pathway","Tradd"
"377","NF-kB Signaling Pathway","Ripk1"
"378","NF-kB Signaling Pathway","Tab1"
"379","NF-kB Signaling Pathway","Map3k7"
"380","NF-kB Signaling Pathway","Ikbkb"
"381","NF-kB Signaling Pathway","Ikbkg"
"382","NF-kB Signaling Pathway","Nfkbia"
"383","NF-kB Signaling Pathway","Ubc"
"384","NF-kB Signaling Pathway","Ncoa3"
"385","NF-kB Signaling Pathway","Camkk1"
"386","NF-kB Signaling Pathway","Camkk2"
"387","Nitric Oxide Signaling Pathway","Grin1"
"388","Nitric Oxide Signaling Pathway","Grin2a"
"389","Nitric Oxide Signaling Pathway","Dlg4"
"390","Nitric Oxide Signaling Pathway","Nos1"
"391","Nitric Oxide Signaling Pathway","Calm3"
"392","Nitric Oxide Signaling Pathway","Ppp3ca"
"393","Nitric Oxide Signaling Pathway","Prkca"
"394","Nitric Oxide Signaling Pathway","Prkacb"
"395","p53 Signaling Pathway","Bax"
"396","p53 Signaling Pathway","Bcl2"
"397","p53 Signaling Pathway","Cdkn1a"
"398","p53 Signaling Pathway","Ccnb1"
"399","p53 Signaling Pathway","Cdk1"
"400","p53 Signaling Pathway","Gadd45b"
"401","p53 Signaling Pathway","Pcna"
"402","p53 Signaling Pathway","Ccnd1"
"403","p53 Signaling Pathway","Cdk4"
"404","p53 Signaling Pathway","Rb1"
"405","p53 Signaling Pathway","E2f1"
"406","p53 Signaling Pathway","Cdk2"
"407","p53 Signaling Pathway","Ccne1"
"408","p53 Signaling Pathway","Apaf1"
"409","p53 Signaling Pathway","Atm"
"410","p53 Signaling Pathway","Mdm2"
"411","p53 Signaling Pathway","Timp3"
"412","Rac 1 Cell Motility Signaling Pathway","Pdgfra"
"413","Rac 1 Cell Motility Signaling Pathway","Vav3"
"414","Rac 1 Cell Motility Signaling Pathway","Rac1"
"415","Rac 1 Cell Motility Signaling Pathway","Pak1"
"416","Rac 1 Cell Motility Signaling Pathway","Limk1"
"417","Rac 1 Cell Motility Signaling Pathway","Actb"
"418","Rac 1 Cell Motility Signaling Pathway","Cap1"
"419","Rac 1 Cell Motility Signaling Pathway","Cfl1"
"420","Rac 1 Cell Motility Signaling Pathway","Ccnd1"
"421","Rac 1 Cell Motility Signaling Pathway","Ccnd3"
"422","Rac 1 Cell Motility Signaling Pathway","Cdkn1a"
"423","Rac 1 Cell Motility Signaling Pathway","Pcna"
"424","Rac 1 Cell Motility Signaling Pathway","Mylk"
"425","Rac 1 Cell Motility Signaling Pathway","Myl2"
"426","Rac 1 Cell Motility Signaling Pathway","Arfip2"
"427","Rac 1 Cell Motility Signaling Pathway","Pld1"
"428","Rac 1 Cell Motility Signaling Pathway","Wasf1"
"429","Rac 1 Cell Motility Signaling Pathway","Rps6kb1"
"430","Rac 1 Cell Motility Signaling Pathway","Map3k1"
"431","Rac 1 Cell Motility Signaling Pathway","Ralbp1"
"432","Rac 1 Cell Motility Signaling Pathway","Ppp1r12b"
"433","Ras Signaling Pathway ","Pik3ca"
"434","Ras Signaling Pathway ","Ralgds"
"435","Ras Signaling Pathway ","Rala"
"436","Ras Signaling Pathway ","Ralbp1"
"437","Ras Signaling Pathway ","Cdc42"
"438","Ras Signaling Pathway ","Rac1"
"439","Ras Signaling Pathway ","Akt1"
"440","Ras Signaling Pathway ","Vav3"
"441","Ras Signaling Pathway ","Bad"
"442","Ras Signaling Pathway ","Apaf1"
"443","Ras Signaling Pathway ","Casp9"
"444","Ras Signaling Pathway ","Cycs"
"445","Ras Signaling Pathway ","Foxo4"
"446","Ras Signaling Pathway ","Smad3"
"447","Ras Signaling Pathway ","Smad4"
"448","Ras Signaling Pathway ","Chuk"
"449","Ras Signaling Pathway ","Bcl2l1"
"450","Ras Signaling Pathway ","Pld1"
"451","Ras Signaling Pathway ","Raf1"
"452","Ras Signaling Pathway ","Map2k1"
"453","Ras Signaling Pathway ","Mapk3"
"454","Ras Signaling Pathway ","Elk1"
"455","Succinate Signalling During Inflammation","Plcb1"
"456","Succinate Signalling During Inflammation","Nfkb1"
"457","Succinate Signalling During Inflammation","Ikbkb"
"458","Succinate Signalling During Inflammation","Chuk"
"459","Succinate Signalling During Inflammation","Ikbkg"
"460","Succinate Signalling During Inflammation","Mapk11"
"461","Succinate Signalling During Inflammation","Nos3"
"462","Succinate Signalling During Inflammation","Prkca"
"463","Succinate Signalling During Inflammation","Mapk3"
"464","Succinate Signalling During Inflammation","Mapk1"
"465","Succinate Signalling During Inflammation","Creb1"
"466","T Cell Receptor Signaling Pathway ","Plcg1"
"467","T Cell Receptor Signaling Pathway ","Ubc"
"468","T Cell Receptor Signaling Pathway ","Rela"
"469","T Cell Receptor Signaling Pathway ","Nfkb1"
"470","T Cell Receptor Signaling Pathway ","Nfkbia"
"471","T Cell Receptor Signaling Pathway ","Nfatc1"
"472","T Cell Receptor Signaling Pathway ","Nfatc2"
"473","T Cell Receptor Signaling Pathway ","Nfatc4"
"474","T Cell Receptor Signaling Pathway ","Nfatc3"
"475","T Cell Receptor Signaling Pathway ","Lck"
"476","T Cell Receptor Signaling Pathway ","Zap70"
"477","T Cell Receptor Signaling Pathway ","Fyn"
"478","T Cell Receptor Signaling Pathway ","Vav1"
"479","T Cell Receptor Signaling Pathway ","Lat"
"480","T Cell Receptor Signaling Pathway ","Shc1"
"481","T Cell Receptor Signaling Pathway ","Grb2"
"482","T Cell Receptor Signaling Pathway ","Sos1"
"483","T Cell Receptor Signaling Pathway ","Rasgrp1"
"484","T Cell Receptor Signaling Pathway ","Raf1"
"485","T Cell Receptor Signaling Pathway ","Map2k1"
"486","T Cell Receptor Signaling Pathway ","Mapk3"
"487","T Cell Receptor Signaling Pathway ","Pik3ca"
"488","T Cell Receptor Signaling Pathway ","Pik3r1"
"489","T Cell Receptor Signaling Pathway ","Rac1"
"490","T Cell Receptor Signaling Pathway ","Map3k1"
"491","T Cell Receptor Signaling Pathway ","Map2k4"
"492","T Cell Receptor Signaling Pathway ","Mapk10"
"493","T Cell Receptor Signaling Pathway ","Jun"
"494","T Cell Receptor Signaling Pathway ","Fos"
"495","T Cell Receptor Signaling Pathway ","Elk1"
"496","T Cell Receptor Signaling Pathway ","Prkca"
"497","T Cell Receptor Signaling Pathway ","Prkcb"
"498","T Cell Receptor Signaling Pathway ","Calm3"
"499","T Cell Receptor Signaling Pathway ","Ppp3ca"
"500","T Cell Receptor Signaling Pathway ","Ppp3cb"
"501","T Cell Receptor Signaling Pathway ","Ppp3cc"
"502","TNF/Stress Related Signaling","Map3k1"
"503","TNF/Stress Related Signaling","Map4k2"
"504","TNF/Stress Related Signaling","Tank"
"505","TNF/Stress Related Signaling","Traf2"
"506","TNF/Stress Related Signaling","Tradd"
"507","TNF/Stress Related Signaling","Ripk1"
"508","TNF/Stress Related Signaling","Cradd"
"509","TNF/Stress Related Signaling","Casp2"
"510","TNF/Stress Related Signaling","Mapk14"
"511","TNF/Stress Related Signaling","Chuk"
"512","TNF/Stress Related Signaling","Ikbkb"
"513","TNF/Stress Related Signaling","Ikbkg"
"514","TNF/Stress Related Signaling","Nfkb1"
"515","TNF/Stress Related Signaling","Nfkbia"
"516","TNF/Stress Related Signaling","Map2k4"
"517","TNF/Stress Related Signaling","Map2k7"
"518","TNF/Stress Related Signaling","Mapk10"
"519","TNF/Stress Related Signaling","Jun"
"520","TNF/Stress Related Signaling","Map2k3"
"521","TNF/Stress Related Signaling","Map2k6"
"522","TNF/Stress Related Signaling","Atf1"
"523","TNF/Stress Related Signaling","Tnfrsf1a"
"524","Warburg Effect","Hk2"
"525","Warburg Effect","Pfkl"
"526","Warburg Effect","Gapdh"
"527","Warburg Effect","Pgk1"
"528","Warburg Effect","Pgam2"
"529","Warburg Effect","Pklr"
"530","Warburg Effect","Pdha1"
"531","Warburg Effect","Pdhb"
"532","Warburg Effect","Dlat"
"533","Warburg Effect","Dld"
"534","Warburg Effect","Cs"
"535","Warburg Effect","Ldha"
"536","Warburg Effect","Aco2"
"537","Warburg Effect","Idh3a"
"538","Warburg Effect","Idh3g"
"539","Warburg Effect","Ogdh"
"540","Warburg Effect","Dlst"
"541","Warburg Effect","Suclg1"
"542","Warburg Effect","Suclg2"
"543","Warburg Effect","Sdha"
"544","Warburg Effect","Sdhb"
"545","Warburg Effect","Sdhc"
"546","Warburg Effect","Sdhd"
"547","Warburg Effect","Mdh1"
"548","Warburg Effect","Glud1"
"549","Warburg Effect","Gls2"
"550","Warburg Effect","Taldo1"
"551","Warburg Effect","Tkt"
"552","Warburg Effect","Rpia"
"553","Warburg Effect","Pgls"
"554","Warburg Effect","G6pdx"
"555","Warburg Effect","Pgd"
"556","Warburg Effect","Aco1"
"557","Warburg Effect","Idh1"
"558","Warburg Effect","Slc2a2"
"559","Warburg Effect","Slc16a1"
"560","Warburg Effect","Slc1a5"
"561","Purine Metabolism","Nudt2"
"562","Purine Metabolism","Nme6"
"563","Purine Metabolism","Entpd5"
"564","Purine Metabolism","Guk1"
"565","Purine Metabolism","Nt5c2"
"566","Purine Metabolism","Dguok"
"567","Purine Metabolism","Aprt"
"568","Purine Metabolism","Pnp"
"569","Purine Metabolism","Nudt5"
"570","Purine Metabolism","Prps1"
"571","Purine Metabolism","Ppat"
"572","Purine Metabolism","Gart"
"573","Purine Metabolism","Pfas"
"574","Purine Metabolism","Paics"
"575","Purine Metabolism","Adsl"
"576","Purine Metabolism","Atic"
"577","Purine Metabolism","Itpa"
"578","Purine Metabolism","Gmps"
"579","Purine Metabolism","Impdh1"
"580","Purine Metabolism","Gmpr"
"581","Purine Metabolism","Adss"
"582","Purine Metabolism","Ampd1"
"583","Purine Metabolism","Ada"
"584","Purine Metabolism","Ak1"
"585","Purine Metabolism","Atad1"
"586","Purine Metabolism","Pde4d"
"587","Purine Metabolism","Pde10a"
"588","Purine Metabolism","Rrm1"
"589","Purine Metabolism","Rrm2"
"590","Retinol Metabolism","Rdh12"
"591","Retinol Metabolism","Dhrs4"
"592","Retinol Metabolism","Dhrs3"
"593","Retinol Metabolism","Rdh11"
"594","Retinol Metabolism","Dgat1"
"595","Retinol Metabolism","Pnpla2"
"596","Retinol Metabolism","Cyp26a1"
"597","Retinol Metabolism","Retsat"
"598","Retinol Metabolism","Dnajb11"
"599","Retinol Metabolism","Hspa5"
"600","Retinol Metabolism","Pdia4"
"601","Retinol Metabolism","Pdia6"
"602","Retinol Metabolism","Ppib"
"603","Retinol Metabolism","Sdf2l1"
"604","Retinol Metabolism","Erp29"
"605","Arachidonic Acid Metabolism","Lta4h"
"606","Arachidonic Acid Metabolism","Ltc4s"
"607","Arachidonic Acid Metabolism","Ggt1"
"608","Arachidonic Acid Metabolism","Gpx1"
"609","Arachidonic Acid Metabolism","Ptgis"
"610","Arachidonic Acid Metabolism","Ptgds"
"611","Arachidonic Acid Metabolism","Ptges"
"612","Arachidonic Acid Metabolism","Cbr1"
"613","Arachidonic Acid Metabolism","Ephx2"
"614","Arachidonic Acid Metabolism","Alox8"
"615","Arachidonic Acid Metabolism","Cyp2e1"
"616","Arachidonic Acid Metabolism","Cyp2j6"
"617","Arachidonic Acid Metabolism","Cyp2u1"
"618","Arachidonic Acid Metabolism","Alox12"
"619","Phospholipid Biosynthesis","Agpat1"
"620","Phospholipid Biosynthesis","Cds1"
"621","Phospholipid Biosynthesis","Cdipt"
"622","Phospholipid Biosynthesis","Gpd2"
"623","Phospholipid Biosynthesis","Gde1"
"624","Phospholipid Biosynthesis","Lypla1"
"625","Phospholipid Biosynthesis","Pla2g15"
"626","Phospholipid Biosynthesis","Chpt1"
"627","Phospholipid Biosynthesis","Dgka"
"628","Phospholipid Biosynthesis","Pld2"
"629","Phospholipid Biosynthesis","Pemt"
"630","Phospholipid Biosynthesis","Ptdss2"
"631","Phospholipid Biosynthesis","Pisd"
"632","Phospholipid Biosynthesis","Pgs1"
"633","Phospholipid Biosynthesis","Crls1"
"634","Phospholipid Biosynthesis","Gpd1"
"635","Phospholipid Biosynthesis","Gpam"
"636","Phospholipid Biosynthesis","Pcyt1a"
"637","Phospholipid Biosynthesis","Chka"
"638","Phospholipid Biosynthesis","Ptdss1"
"639","Glycine and Serine Metabolism","Maoa"
"640","Glycine and Serine Metabolism","Aldh2"
"641","Glycine and Serine Metabolism","Gcat"
"642","Glycine and Serine Metabolism","Sardh"
"643","Glycine and Serine Metabolism","Gldc"
"644","Glycine and Serine Metabolism","Amt"
"645","Glycine and Serine Metabolism","Shmt2"
"646","Glycine and Serine Metabolism","Dld"
"647","Glycine and Serine Metabolism","Gatm"
"648","Glycine and Serine Metabolism","Gamt"
"649","Glycine and Serine Metabolism","Alas1"
"650","Glycine and Serine Metabolism","Gnmt"
"651","Glycine and Serine Metabolism","Glyctk"
"652","Glycine and Serine Metabolism","Phgdh"
"653","Glycine and Serine Metabolism","Psat1"
"654","Glycine and Serine Metabolism","Psph"
"655","Glycine and Serine Metabolism","Shmt1"
"656","Glycine and Serine Metabolism","Srr"
"657","Glycine and Serine Metabolism","Cbs"
"658","Glycine and Serine Metabolism","Cth"
"659","Glycine and Serine Metabolism","Sars"
"660","Glycine and Serine Metabolism","Gars"
"661","Valine, Leucine, and Isoleucine Degradation","Pdhb"
"662","Valine, Leucine, and Isoleucine Degradation","Gsr"
"663","Valine, Leucine, and Isoleucine Degradation","Hmgcl"
"664","Valine, Leucine, and Isoleucine Degradation","Bcat1"
"665","Valine, Leucine, and Isoleucine Degradation","Dlst"
"666","Valine, Leucine, and Isoleucine Degradation","Ivd"
"667","Valine, Leucine, and Isoleucine Degradation","Acadm"
"668","Valine, Leucine, and Isoleucine Degradation","Echs1"
"669","Valine, Leucine, and Isoleucine Degradation","Pccb"
"670","Valine, Leucine, and Isoleucine Degradation","Acads"
"671","Valine, Leucine, and Isoleucine Degradation","Acadsb"
"672","Valine, Leucine, and Isoleucine Degradation","Acad8"
"673","Valine, Leucine, and Isoleucine Degradation","Hibch"
"674","Valine, Leucine, and Isoleucine Degradation","Hibadh"
"675","Valine, Leucine, and Isoleucine Degradation","Abat"
"676","Valine, Leucine, and Isoleucine Degradation","Hpgd"
"677","Valine, Leucine, and Isoleucine Degradation","Acat1"
"678","Valine, Leucine, and Isoleucine Degradation","Aldh5a1"
"679","Valine, Leucine, and Isoleucine Degradation","Mcee"
"680","Valine, Leucine, and Isoleucine Degradation","Mut"
"681","Valine, Leucine, and Isoleucine Degradation","Auh"
"682","Valine, Leucine, and Isoleucine Degradation","Hmgcs2"
"683","Valine, Leucine, and Isoleucine Degradation","Oxct1"
"684","Pyrimidine Metabolism","Cad"
"685","Pyrimidine Metabolism","Dhodh"
"686","Pyrimidine Metabolism","Cant1"
"687","Pyrimidine Metabolism","Cmpk2"
"688","Pyrimidine Metabolism","Nme6"
"689","Pyrimidine Metabolism","Ak3"
"690","Pyrimidine Metabolism","Itpa"
"691","Pyrimidine Metabolism","Nt5c2"
"692","Pyrimidine Metabolism","Upp2"
"693","Pyrimidine Metabolism","Dpyd"
"694","Pyrimidine Metabolism","Upb1"
"695","Pyrimidine Metabolism","Rrm2"
"696","Pyrimidine Metabolism","Rrm2b"
"697","Pyrimidine Metabolism","Uckl1"
"698","Pyrimidine Metabolism","Cda"
"699","Pyrimidine Metabolism","Dctd"
"700","Pyrimidine Metabolism","Tk1"
"701","Pyrimidine Metabolism","Tyms"
"702","Pyrimidine Metabolism","Dut"
"703","Glutamate Metabolism","Gls2"
"704","Glutamate Metabolism","Gfpt1"
"705","Glutamate Metabolism","Gnpnat1"
"706","Glutamate Metabolism","Nagk"
"707","Glutamate Metabolism","Cad"
"708","Glutamate Metabolism","Ppat"
"709","Glutamate Metabolism","Gmps"
"710","Glutamate Metabolism","Nadsyn1"
"711","Glutamate Metabolism","Aldh4a1"
"712","Glutamate Metabolism","Gpt"
"713","Glutamate Metabolism","Glud1"
"714","Glutamate Metabolism","Got2"
"715","Glutamate Metabolism","Ears2"
"716","Glutamate Metabolism","Gclc"
"717","Glutamate Metabolism","Gclm"
"718","Glutamate Metabolism","Gss"
"719","Glutamate Metabolism","Gsr"
"720","Glutamate Metabolism","Abat"
"721","Glutamate Metabolism","Aldh5a1"
"722","Glutamate Metabolism","Qars"
"723","Phosphatidylinositol Phosphate Metabolism","Cdipt"
"724","Phosphatidylinositol Phosphate Metabolism","Synj1"
"725","Phosphatidylinositol Phosphate Metabolism","Pik3ca"
"726","Phosphatidylinositol Phosphate Metabolism","Pik3r1"
"727","Phosphatidylinositol Phosphate Metabolism","Pik3c3"
"728","Phosphatidylinositol Phosphate Metabolism","Pik3r4"
"729","Phosphatidylinositol Phosphate Metabolism","Becn1"
"730","Phosphatidylinositol Phosphate Metabolism","Ambra1"
"731","Phosphatidylinositol Phosphate Metabolism","Pikfyve"
"732","Phosphatidylinositol Phosphate Metabolism","Fig4"
"733","Phosphatidylinositol Phosphate Metabolism","Vac14"
"734","Phosphatidylinositol Phosphate Metabolism","Pip5k1a"
"735","Phosphatidylinositol Phosphate Metabolism","Pip4k2a"
"736","Phosphatidylinositol Phosphate Metabolism","Inpp5e"
"737","Phosphatidylinositol Phosphate Metabolism","Pi4ka"
"738","Phosphatidylinositol Phosphate Metabolism","Pik3c2a"
"739","Phosphatidylinositol Phosphate Metabolism","Erbb2"
"740","Phosphatidylinositol Phosphate Metabolism","Pik3cd"
"741","Phosphatidylinositol Phosphate Metabolism","Pten"
"742","Phosphatidylinositol Phosphate Metabolism","Plcb1"
"743","Sphingolipid Metabolism","Sptlc2"
"744","Sphingolipid Metabolism","Sptlc1"
"745","Sphingolipid Metabolism","Kdsr"
"746","Sphingolipid Metabolism","Sphk2"
"747","Sphingolipid Metabolism","Sgpp2"
"748","Sphingolipid Metabolism","Sgpl1"
"749","Sphingolipid Metabolism","Cerk"
"750","Sphingolipid Metabolism","Sgms1"
"751","Sphingolipid Metabolism","Enpp5"
"752","Sphingolipid Metabolism","Galc"
"753","Sphingolipid Metabolism","Gba"
